ID;aemet_equipo_loc;aemet_lej;aemet_fecha;aemet_lugar;aemet_provincia;aemet_tmax;aemet_tmin;aemet_sol;aemet_presMax;aemet_presMin;aemet_prec;aemet_racha;aemet_dir;aemet_velmedia;aemet_tmax_vis;aemet_tmin_vis;aemet_sol_vis;aemet_presMax_vis;aemet_presMin_vis;aemet_prec_vis;aemet_racha_vis;aemet_dir_vis;aemet_velmedia_vis;
g_1_xYZf9g2q;Betis;0;2018-08-17;SEVILLA AEROPUERTO;SEVILLA;36.3;19.4;11.4;1013.4;1008.6;0.0;8.3;22;2.5;29.6;21.9;8.1;1011.7;1007.9;0.0;11.7;08;4.4;
g_1_CjS76in2;Girona;1;2018-08-17;GIRONA AEROPUERTO;GIRONA;32.1;16.6;5.1;1004.5;999.2;80.3;15.0;99;1.9;26.7;13.8;12.0;938.4;934.0;0.0;10.6;32;2.2;
g_1_vcKgUfv9;Barcelona;0;2018-08-18;BARCELONA AEROPUERTO;BARCELONA;28.7;19.1;9.9;1019.6;1017.6;0.0;8.9;99;4.4;22.4;7.6;8.9;965.9;963.2;0.0;10.3;01;3.9;
g_1_hMoVA6wl;Villarreal;0;2018-08-18;CASTELLÓN - ALMASSORA;CASTELLON;27.5;21.2;7.2;1015.1;1013.0;0.0;6.9;34;1.9;21.5;14.5;11.6;994.2;992.8;0.0;7.8;32;2.5;
g_1_GOYb8DHk;Celta Vigo;0;2018-08-18;VIGO AEROPUERTO;PONTEVEDRA;32.1;15.6;12.6;989.2;986.7;0.0;7.8;99;3.9;28.7;19.1;9.9;1019.6;1017.6;0.0;8.9;99;4.4;
g_1_boXRBnOs;Real Madrid;0;2018-08-19;MADRID, RETIRO;MADRID;31.6;20.0;NaN;944.8;941.7;0.0;7.2;05;1.7;31.6;20.0;NaN;944.8;941.7;0.0;7.2;05;1.7;
g_1_QgGkVzP2;Rayo Vallecano;0;2018-08-19;MADRID, RETIRO;MADRID;31.6;20.0;NaN;944.8;941.7;0.0;7.2;05;1.7;38.3;21.5;12.6;1012.6;1009.2;0.0;10.8;09;3.6;
g_1_YaT37XWe;Eibar;1;2018-08-19;BILBAO AEROPUERTO;BIZKAIA;28.2;13.6;10.8;1020.1;1018.3;0.0;11.4;04;2.8;31.4;14.8;12.5;958.8;955.4;0.0;8.6;23;2.2;
g_1_KhmTDZgS;Ath Bilbao;1;2018-08-20;BILBAO AEROPUERTO;BIZKAIA;26.4;15.7;10.0;1019.5;1016.2;0.0;9.2;36;3.1;32.5;20.7;NaN;944.5;940.0;0.0;5.3;11;1.4;
g_1_ML9bTEgF;Valencia;0;2018-08-20;VALENCIA AEROPUERTO;VALENCIA;33.5;18.3;12.7;1012.6;1008.8;0.0;8.9;99;3.3;32.5;20.7;NaN;944.5;940.0;0.0;5.3;11;1.4;
g_1_0hxj6rhJ;Leganes;1;2018-08-24;MADRID, RETIRO;MADRID;33.0;20.6;NaN;943.0;939.4;0.0;10.0;33;1.4;20.5;17.6;0.4;992.3;990.3;2.2;10.0;32;2.2;
g_1_Sv0DNqNg;Getafe;1;2018-08-24;MADRID, RETIRO;MADRID;33.0;20.6;NaN;943.0;939.4;0.0;10.0;33;1.4;21.8;17.3;0.0;1018.8;1016.0;0.7;7.8;34;2.5;
g_1_Svvr84N6;Valladolid;0;2018-08-25;VALLADOLID;VALLADOLID;27.9;12.8;11.7;935.1;931.5;0.0;7.5;07;1.7;26.9;22.5;4.5;1015.6;1013.3;0.0;13.9;01;6.1;
g_1_Yu74P5hs;Atl. Madrid;0;2018-08-25;MADRID, RETIRO;MADRID;32.8;18.8;NaN;940.7;936.8;0.0;9.4;04;2.2;32.8;18.8;NaN;940.7;936.8;0.0;9.4;04;2.2;
g_1_WCpZ9Qhf;Alaves;0;2018-08-25;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;21.2;11.7;4.8;962.2;960.1;0.0;10.3;01;3.3;37.2;21.5;12.2;1010.6;1006.3;0.0;9.7;23;3.6;
g_1_xALYURUJ;Girona;1;2018-08-26;GIRONA AEROPUERTO;GIRONA;26.9;16.3;10.6;1001.4;997.8;0.0;10.8;17;3.6;31.5;17.4;NaN;941.0;937.7;0.0;7.8;03;1.4;
g_1_M1wn7OxD;Sevilla;0;2018-08-26;SEVILLA AEROPUERTO;SEVILLA;38.5;18.8;12.5;1009.7;1007.1;0.0;8.3;24;3.6;28.1;20.3;10.3;1011.8;1008.8;0.0;7.2;12;2.2;
g_1_G0KxUopQ;Espanyol;0;2018-08-26;BARCELONA AEROPUERTO;BARCELONA;27.2;20.8;4.9;1016.9;1013.6;0.0;9.7;22;4.4;30.6;23.5;9.1;1009.7;1005.9;0.0;9.7;07;3.3;
g_1_pGA8OP7m;Ath Bilbao;1;2018-08-27;BILBAO AEROPUERTO;BIZKAIA;29.8;15.1;11.6;1013.0;1011.0;0.0;10.3;32;3.3;32.6;16.3;12.3;954.2;952.1;0.0;6.7;08;1.4;
g_1_Eyzv9p80;Levante;0;2018-08-27;VALENCIA AEROPUERTO;VALENCIA;31.5;24.7;8.1;1010.7;1007.3;0.0;8.9;99;3.3;31.5;15.8;8.8;985.3;981.4;5.5;8.3;26;1.9;
g_1_QZVswPMt;Eibar;1;2018-08-31;BILBAO AEROPUERTO;BIZKAIA;25.8;14.1;6.9;1018.4;1016.9;0.0;7.8;02;2.2;21.7;16.5;4.9;992.3;991.1;0.0;5.6;33;2.2;
g_1_z53LLNi6;Villarreal;0;2018-08-31;CASTELLÓN - ALMASSORA;CASTELLON;30.7;22.9;6.5;1013.8;1011.9;0.0;7.2;15;1.9;23.9;18.5;0.0;1004.2;1002.2;1.6;5.8;21;2.8;
g_1_OQqGs5EP;Getafe;1;2018-08-31;MADRID, RETIRO;MADRID;33.4;21.2;NaN;942.8;939.6;0.0;8.9;05;1.9;30.4;14.8;11.9;936.8;934.2;0.0;7.8;08;1.9;
g_1_vaomzN6a;Real Madrid;0;2018-09-01;MADRID, RETIRO;MADRID;33.6;21.0;NaN;943.4;939.2;0.0;7.5;04;1.1;33.6;21.0;NaN;943.4;939.2;0.0;7.5;04;1.1;
g_1_Ee2PKs7C;Celta Vigo;0;2018-09-01;VIGO AEROPUERTO;PONTEVEDRA;36.4;18.2;11.0;986.5;984.0;0.0;NaN;NaN;2.8;33.6;21.0;NaN;943.4;939.2;0.0;7.5;04;1.1;
g_1_6omuxqxm;Betis;0;2018-09-02;SEVILLA AEROPUERTO;SEVILLA;38.3;22.5;11.5;1010.5;1006.6;0.0;10.3;22;3.9;38.3;22.5;11.5;1010.5;1006.6;0.0;10.3;22;3.9;
g_1_pxnqy3ig;Barcelona;0;2018-09-02;BARCELONA AEROPUERTO;BARCELONA;28.0;22.5;5.6;1018.2;1013.8;0.0;10.3;08;3.1;31.7;17.8;11.0;954.7;949.7;0.0;7.5;25;1.9;
